"Code_display","Crop_code","Common_name","Latin_name","Major_use","Other_uses","Crop_comments","DSSAT_code","APSIM_code","AgTrials_code","Photosynthetic pathway","Repro_type","Daylength","Vernalization","Harvested_parts","When_harvested","N_fixation","Major_planting","Other_planting","Wikipedia","DSSAT_tree_node","Default_module","Default_description","Module_2","Description_2","Module_3","Description_3"
"CRID","ACK","Artichoke","Cynara scolymus ","Vegetable","","","","","","C3","Annual","SD/LD","Y","Inflorescence","Size","N","","","en.wikipedia.org/wiki/Artichoke","Vegetables","","","","","",""
"CRID","ALD","Almond","Prunus dulcis","Nut","","","","","","C3","Perennial","","","Seed","","N","","","en.wikipedia.org/wiki/Almond","Nut","","","","","",""
"CRID","ALF","Alfalfa","Medicago sativa","Forage","","Lucerne","AL","Lucerne","","C3","Perennial","LD","N","Shoot","","Y","Seed","","en.wikipedia.org/wiki/Alfalfa","Forages","PRFRM","FORAGE-Alfalfa","","","",""
"CRID","AMR","Amaranth","Amaranthus spp.","Pseudocereal","Vegetable"," A. caudatus, A. cruentus, and A.hypochondriacus","","","","C4","Annual","SD","","Seed","","N","Seed","","en.wikipedia.org/wiki/Amaranth#Seed","Cereals","","","","","",""
"CRID","APL","Apple","Malus pumila","Fruit","","","AM","Apple","","C3","Perennial","","Y","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Apple","Fruit crops","","","","","",""
"CRID","APR","Apricot","Prunus armeniaca","Fruit","","","AP","Apricot","","C3","Perennial","","Y","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Apricot","Fruit crops","","","","","",""
"CRID","ASP","Asparagus","Asparagus officinalis","Vegetable","","","","","","C3","Perennial","","","Seed","","N","","","en.wikipedia.org/wiki/Asparagus","Vegetables","","","","","",""
"CRID","AVC","Avocado","Persea americana","Fruit","","","","","","C3","Perennial","","","Fruit","Size","N","","","en.wikipedia.org/wiki/Avocado","Fruit crops","","","","","",""
"CRID","BAR","Barley","Hordeum vulgare","Cereal","Fodder","","BA","Barley","Barley","C3","Annual","LD","Y","Seed","Stage","N","Seed","","en.wikipedia.org/wiki/Barley","Cereals","CSCER","CROPSIM-CERES-Barley","CSCRP","CSCRP-Barley","",""
"CRID","BBR","Blueberry","Vaccinium spp.","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","en.wikipedia.org/wiki/Blueberry","Fruit crops","","","","","",""
"CRID","BGR","Bitter gourd","Momordica charantia","Vegetable","","","","","","C3","Annual","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Momordica_charantia","Vegetables","","","","","",""
"CRID","BHG","Bahia grass","Paspalum spp.","Forage","","","BH","Bahia","","C4","Perennial","LD","","Shoot","","N","Seed","","en.wikipedia.org/wiki/Paspalum_notatum","Forages","PRFRM","FORAGE-Bahiagrass","CRGRO","","",""
"CRID","BLW","Broad leaf weeds","(various)","NA","","","BW","Weed","","NA","Annual","NA","","NA","","N","Seed","","","Various","","","","","",""
"CRID","BMD","Bermudagrass","Cynodon dactylon","Forage","","","BM","","","C4","Perennial","","","Shoot","","N","Transplant","","","Forages","PRFRM","FORAGE-Bermudagrass","CRGRO","CROPGRO-Bermuda","",""
"CRID","BMG","Bambara groundnut","Vigna subterranea","Pulse","","","BG","","","C3","Annual","SD","N","Seed","","Y","Seed","","en.wikipedia.org/wiki/Vigna_subterranea","Legumes","","","","","",""
"CRID","BND","Dry bean","Phaseolus vulgaris","Pulse","","Dry or shell bean","BN","Drybean","Bean common (dry)","C3","Annual","SD","N","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Dry bean","","","",""
"CRID","BNG","Green bean","Phaseolus vulgaris","Vegetable","","Snap bean (low fibre pods)","GB","Greenbean","","C3","Annual","SD","N","Fruit","","Y","Seed","","","Vegetables","CRGRO","CROPGRO-Grean bean","","","",""
"CRID","BNN","Banana","Musa paradisiaca","Fruit","","","NN","Banana","Banana","C3","Perennial","","N","Fruit","","N","Rhizome","","en.wikipedia.org/wiki/Banana#Historical_cultivation","Fruit crops","","","","","",""
"CRID","BRC","Brachiaria","Brachiaria spp.","Forage","","Check which species","BR","Brachiaria","","C4","Perennial","","","Shoot","","N","Seed","","en.wikipedia.org/wiki/Brachiaria","Forages","PRFRM","FORAGE-Brachiaria","CRGRO","CROPGRO-Brachiaria","",""
"CRID","BWH","Buckwheat","Fagopyrum esculentum","Pseudocereal","","","BK","Buckwheat","","C3","Annual","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Buckwheat","Cereals","","","","","",""
"CRID","CAM","Camelina","Camelina sativa","Oil seed","","","CM","Camelina","","C3","Annual","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Camelina","Oil crops","","","","","",""
"CRID","CAR","Carrot","Daucus carota","Vegetable","","","C1","Carrot","","C3","Biennial","SD/LD","Y","Root","","N","Seed","","en.wikipedia.org/wiki/Carrot","Vegetables","","","","","",""
"CRID","CBG","Cabbage","Brassica oleraceae","Vegetable","","","CB","Cabbage","","C3","Annual","","","Leaf","","N","Seed","","en.wikipedia.org/wiki/Cabbage","Vegetables","CRGRO","CRGRO-Cabbage","","","",""
"CRID","CBY","Cranberry","Vaccinium macrocarpon","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","","Fruit crops","","","","","",""
"CRID","CCB","Chinese cabbage","Brassica rapa","Vegetable","","inlcudes napa cabbage and bok choy","C3","","","C3","Annual","LD","Y","Seed","Size","N","Seed","","en.wikipedia.org/wiki/Chinese_cabbage","Vegetables","","","","","",""
"CRID","CCN","Coconut","Cocos nucifera","Oil seed","","","CC","Coconut","","C3","Perennial","","","Seed","Stage","N","Seed","","en.wikipedia.org/wiki/Coconut","Oil crops","","","","","",""
"CRID","CEL","Celery","Apium graveolens","Vegetable","","","","","","C3","Annual","SD/LD","Y","Shoot","","N","Seed","","en.wikipedia.org/wiki/Celery","Vegetables","","","","","",""
"CRID","CFE","Coffee","Coffea spp.","Beverage","","C. arabica, C. rustica","CF","Coffee","","C3","Perennial","","","Fruit","","N","Seed","","en.wikipedia.org/wiki/Coffee","Beverage","","","","","",""
"CRID","CGR","Concord grape","Vitis labrusca","Fruit","","Concord grape","CG","Concordgrape","","C3","Perennial","","","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Concord_grape","Fruit Crops","","","","","",""
"CRID","CHI","Chia","Salvia hispanica","Pseudocereal","","","CI","Chia","","C3","Annual","SD","","Seed","Stage","N","Seed","","en.wikipedia.org/wiki/Salvia_hispanica","Cereals","CRGRO","CROPGRO-Chia","","","",""
"CRID","CHN","Chestnut","Castanea spp.","Nut","","","","","","C3","Perennial","","","Seed","","N","","","en.wikipedia.org/wiki/Chestnut","Nut","","","","","",""
"CRID","CHP","Chickpea","Cicer arietenum","Pulse","","Garbanzo","CH","Chickpea","","C3","Annual","LD","","Seed","","Y","Seed","","en.wikipedia.org/wiki/Chickpea","Legumes","CRGRO","CROPGRO-Chickpea","","","",""
"CRID","CHR","Cherry","Prunus spp.","Fruit","","Many species","CY","Cherry","","C3","Perennial","","","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Cherry","Fruit crops","","","","","",""
"CRID","CIT","Citrus","Citrus spp.","Fruit","","","CT","Citrus","","C3","Perennial","","","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Citrus","Fruit crops","","","","","",""
"CRID","CLF","Cauliflower","Brassica oleraceae","Vegetable","","","","","","C3","Annual","","","Inflorescence","","N","Seed","","en.wikipedia.org/wiki/Cauliflower","Vegetables","CRGRO","","","","",""
"CRID","CLV","Clover","Trifolium spp.","Forage","Fodder","","CV","Clover","","C3","Perennial","","","Shoot","","Y","Seed","","en.wikipedia.org/wiki/Clover","Forages","","","","","",""
"CRID","CNL","Canola","Brassica spp.","Oil seed","","B. rapa, B. juncea, B. napus","CN","Canola","","C3","Annual","Y","Y","Seed","","N","Seed","","en.wikipedia.org/wiki/Canola","Oil crops","CRGRO","CROPGRO-Canola","","","",""
